id,source,date,url,title
1433620549429,"www.chinatimes.com","","www.chinatimes.com/realtimenews/20150601001862-260410","《通信網路》股東會前遭打臉，宏達電跌破百元"
1433620550982,"www.epochtimes.com"," 29 Apr 2015 09:58:09 GMT","www.epochtimes.com/gb/15/4/27/n4421477.htm","余苑绮不顾化疗痛苦 专程为童立安打气 | 大纪元"
1433620551569,"www.moneydj.com"," 06 Jun 2015 19:05:42 GMT","www.moneydj.com/z/ABMoneydj/aboutmoneydj1.djhtm","MoneyDJ�z�]��"
1433620552850,"www.moneydj.com"," 06 Jun 2015 19:55:53 GMT","www.moneydj.com/funddj/ya/yp081002.djhtm?a=g13","���y���ʲ�-���~��������j�M-FundDJ�򴼺�-MoneyDJ�z�]��"
1433620553940,"www.moneydj.com"," 06 Jun 2015 19:55:54 GMT","www.moneydj.com/funddj/ya/yp081002.djhtm?a=g11","���y�i�ഫ���q��-���~��������j�M-FundDJ�򴼺�-MoneyDJ�z�]��"
1433620555140,"www.epochtimes.com"," 23 Feb 2015 21:43:55 GMT","www.epochtimes.com/gb/14/3/11/n4103754.htm朱仕强-中共恼羞成怒-阴谋毒害骆家辉大使-.html","朱仕强：中共恼羞成怒 阴谋毒害骆家辉大使  | 大纪元"
1433620556551,"www.moneydj.com"," 06 Jun 2015 19:55:56 GMT","www.moneydj.com/funddj/ya/yp081002.djhtm?a=g10","���y�����ͤƪѰ��-���~��������j�M-FundDJ�򴼺�-MoneyDJ�z�]��"
1433620557632,"news.sina.com.tw","","news.sina.com.tw/magazine/article/10817.html","幽默感，讓職場人生更暢通！-管理雜誌-雜誌-新浪新聞中心"
1433620558216,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886015","〈親子會客室〉過度誇獎 成了壓力"
1433620559263,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886014","第19屆〈父親的一封短信〉給22K社會新鮮人"
1433620560848,"www.epochtimes.com"," 25 Feb 2015 04:57:47 GMT","www.epochtimes.com/gb/8/7/30/n2209318.htm","太空旅行载具 白骑士2号亮相 | 大纪元"
1433620561746,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886013","〈家庭診療室〉同居3年 想婚卻被打槍"
1433620562762,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886012","〈Easy美人〉掌握4321 享瘦不挨餓"
1433620564331,"news.sina.com.tw","","news.sina.com.tw/cobrand/ptsnews/society/","公視-政治-社會-娛樂-兩岸-國際-生活-旅遊-體育-財經-文教-科技-新聞-新浪新聞中心"
1433620564860,"www.epochtimes.com"," 30 May 2015 19:23:54 GMT","www.epochtimes.com/b5/nsc990.htm","大紀元"
1433620565822,"www.epochtimes.com"," 26 May 2015 15:34:46 GMT","www.epochtimes.com/gb/nf3846.htm","河湖秀水"
1433620567577,"tech.huanqiu.com","","tech.huanqiu.com/per/2015-06/6612507.html","胡欣然：外贸独立电商 中国B2B市场下一个机会_科技_环球网"
1433620568481,"www.epochtimes.com"," 30 Nov 2006 20:24:52 GMT","www.epochtimes.com/gb/nssc880.htm","����ˮ"
1433620569442,"www.epochtimes.com"," 23 Feb 2015 06:34:24 GMT","www.epochtimes.com/gb/14/12/16/n4319966.htm纽约梅西橱窗展“圣诞老人的星际之旅”.html","纽约梅西橱窗展“圣诞老人的星际之旅” | 大纪元"
1433620570874,"news.ltn.com.tw","","news.ltn.com.tw/news/local/paper/886914","〈北部〉壽豐果豔西瓜採收 甜蜜上市"
1433620571856,"news.sina.com.tw","","news.sina.com.tw/article/20150605/14497910.html","房地合一將上路 房仲預估房市將回穩-財經新聞-新浪新聞中心"
1433620573008,"news.ltn.com.tw","","news.ltn.com.tw/news/local/paper/886913","〈北部〉加灣部落大雨必淹 疑排水道不通"
1433620574278,"news.ltn.com.tw","","news.ltn.com.tw/news/local/paper/886912","〈北部〉全盲生許家敏 立志學法律"
1433620575237,"news.ltn.com.tw","","news.ltn.com.tw/news/local/paper/886911","〈北部〉國中會考成績5B 估可上花中花女"
1433620575970,"news.ltn.com.tw","","news.ltn.com.tw/news/local/paper/886910","〈北部〉三星米香節 瓜果拱門迎賓"
1433620577442,"www.epochtimes.com"," 04 Jun 2015 16:15:39 GMT","www.epochtimes.com/gb/ncid2103.htm","大纪元"
1433620578068,"www.epochtimes.com"," 03 Jun 2015 14:01:43 GMT","www.epochtimes.com/gb/15/6/3/n4449475.htm","FIFA名誉副主席郑梦准 考虑选主席"
1433620579600,"news.sina.com.tw","","news.sina.com.tw/article/20150605/14495891.html","好市多也賣車 全美銷售表現亮眼-財經新聞-新浪新聞中心"
1433620580933,"www.epochtimes.com"," 18 May 2015 13:42:40 GMT","www.epochtimes.com/gb/15/5/18/n4437079.htm","律师：神韵舞剧将我带至生命来源之处 | 墨西哥城 | 西游记 | 美猴王 | 大纪元"
1433620581654,"www.epochtimes.com"," 04 Jun 2015 15:57:05 GMT","www.epochtimes.com/gb/nf3078.htm","辛菲报导"
1433620582854,"www.nanyang.com"," 06 Jun 2015 19:56:22 GMT","www.nanyang.com/forward/705379","傳送此文章 | 南洋网"
1433620583913,"news.sina.com.tw","","news.sina.com.tw/article/20150528/14457470.html","南韓MERS竄燒　行政院六大措施因應-政治新聞-新浪新聞中心"
1433620584853,"www.epochtimes.com"," 27 Feb 2015 13:22:20 GMT","www.epochtimes.com/gb/5/4/8/n882556.htm","阿姆斯壮改变初衷 支持纽约申办2012年奥运 | 大纪元"
1433620585878,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886086","筆墨剪紙經典 《奧德賽漂泊記》首登台"
1433620586985,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886085","喵星人看世界 超萌貓咪攝影展"
1433620588905,"news.ifeng.com"," 06 Jun 2015 03:14:56 GMT","news.ifeng.com/a/20150603/43897269_0.shtml?wratingModule=1_17_86","繁荣时期的阿富汗社会百态_历史频道_凤凰网"
1433620589794,"news.sina.com.tw","","news.sina.com.tw/magazine/article/15365-1.html","【超顯瘦下半身必GET五個單品】-滔客-雜誌-新浪新聞中心"
1433620590645,"www.epochtimes.com"," 11 May 2015 01:20:37 GMT","www.epochtimes.com/gb/15/3/29/n4399232.htm","《真善忍美展》赏析  孤儿泪 | 邪恶镇压 | 大纪元"
1433620591436,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886084","嘻哈大少舞團 展街舞詩意宇宙"
1433620592861,"news.sina.com.tw","","news.sina.com.tw/article/20150605/14491144.html","多彩陝西/三陝西小夥香港賣涼皮 月銷二三十萬港幣（上）-生活消費新聞-新浪新聞中心"
1433620593790,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886083","焦桐《味道福爾摩沙》細說小吃故事"
1433620594952,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886082","金鼎獎年度大獎揭曉"
1433620596722,"news.sina.com.tw","","news.sina.com.tw/magazine/article/15541.html","問問題，力量大-EMBA世界經理文摘-雜誌-新浪新聞中心"
1433620598112,"paper.wenweipo.com"," 22 Mar 2015 18:59:08 GMT","paper.wenweipo.com/2015/03/23/AV1503230005.htm","�U�j�������[��"
1433620598637,"www.epochtimes.com"," 16 Sep 2008 14:12:12 GMT","www.epochtimes.com/gb/nf4086.htm","�ʱ�"
1433620599508,"www.epochtimes.com"," 04 Jun 2015 16:00:47 GMT","www.epochtimes.com/gb/nf274.htm","澳门新闻"
1433620601006,"www.epochtimes.com"," 25 Feb 2015 08:15:27 GMT","www.epochtimes.com/gb/12/7/29/n3646335.htm唐子-也说王国维之死因.html","唐子：也说王国维之死因 | 民国历史 | 大纪元"
1433620602205,"www.epochtimes.com"," 03 Jun 2015 16:02:56 GMT","www.epochtimes.com/gb/15/6/3/n4449481.htm","珍贵历史奢侈品带你了解比利时安特卫普 | 展览 | 大纪元"
1433620603270,"www.epochtimes.com"," 05 Jun 2015 03:31:36 GMT","www.epochtimes.com/gb/15/6/5/n4450847.htm","彩虹中心公益服务公告 | 大纪元"
1433620604254,"www.epochtimes.com"," 04 Apr 2015 20:42:58 GMT","www.epochtimes.com/gb/15/3/31/n4400987.htm","投书：共产党为达到无偿使用专利技术 多次图谋暗杀发明人 | 韩玮 | 螺旋桨 | 中共 | 大纪元"
1433620605841,"news.sina.com.tw","","news.sina.com.tw/magazine/article/15398.html","【獨家專訪鴻海郭台銘】化遺憾為力量，能為人帶來幸福-天下雜誌-雜誌-新浪新聞中心"
1433620606410,"www.epochtimes.com"," 22 Feb 2015 22:06:35 GMT","www.epochtimes.com/gb/1/3/16/n58997.htm","萨马兰奇：女足进奥运是我的杰作   | 镇擘 | 大纪元"
1433620608704,"news.ifeng.com"," 06 Jun 2015 19:53:12 GMT","news.ifeng.com/a/20150512/43742307_0.shtml","新华网评：中俄关系再次跃上新高度_凤凰资讯"
1433620608851,"www.chinatimes.com","","www.chinatimes.com/newspapers/20150606000344-260114","現調飲料7／31起強制標示"
1433620610440,"news.sina.com.tw","","news.sina.com.tw/article/20150318/14007646.html","協易機(4533 TT)2014年財報公佈-財經新聞-新浪新聞中心"
1433620611781,"news.ifeng.com"," 06 Jun 2015 19:43:10 GMT","news.ifeng.com/a/20150605/43917287_0.shtml","张高丽会见日本副首相兼财务大臣麻生太郎(图)|中日关系|日本_凤凰资讯"
1433620612280,"www.chinatimes.com","","www.chinatimes.com/newspapers/20150602001038-260301","韓貨價格更親民 衝擊台銷陸商品"
1433620613340,"www.epochtimes.com"," 01 Mar 2015 04:50:35 GMT","www.epochtimes.com/gb/15/1/25/n4350947.htm童话故事-梦工厂(3).html","童话故事：梦工厂(3) | 大纪元"
1433620614436,"www.epochtimes.com"," 24 Feb 2015 06:31:56 GMT","www.epochtimes.com/gb/13/12/7/n4028511.htm冬季风暴袭美4死-另一风暴接踵而至.html","冬季风暴袭美4死 另一风暴接踵而至 | 大纪元"
1433620615814,"news.sina.com.tw","","news.sina.com.tw/article/20150604/14490546.html","誰造成的？美銀：美股即將面臨雙輸局面-財經新聞-新浪新聞中心"
1433620616246,"www.epochtimes.com"," 18 Feb 2014 23:01:38 GMT","www.epochtimes.com/gb/nf4022.htm","华一"
1433620617925,"www.appledaily.com.tw","","www.appledaily.com.tw/index/community","蘋果社群"
1433620618989,"tech.huanqiu.com","","tech.huanqiu.com/photo/2015-04/2772111.html","可通话+轻奢智能手表 华为手环B2上手_科技_环球网"
1433620619924,"news.sina.com.tw","","news.sina.com.tw/magazine/stage/283.html","商業周刊-雜誌-新浪新聞中心"
1433620620860,"www.epochtimes.com"," 04 Jun 2015 05:20:24 GMT","www.epochtimes.com/gb/15/3/15/n4387800.htm","卧龙梅 梅花祭画龙点睛 | 奇花异草 | 地方奇闻 | 梅树 | 大纪元"
1433620621813,"paper.wenweipo.com"," 03 Jun 2015 18:53:54 GMT","paper.wenweipo.com/2015/06/04/PL1506040012.htm","���D�V�e��  ����ѧx��"
1433620623127,"www.epochtimes.com"," 04 Jun 2015 09:16:36 GMT","www.epochtimes.com/gb/15/6/4/n4450153.htm","《富豪哥教你的事》堤真一到峇里岛撒钱 | 玉木宏 | 大纪元"
1433620624467,"news.ltn.com.tw","","news.ltn.com.tw/newspaper/society/20150606","社會新聞總覽"
1433620625331,"www.epochtimes.com"," 16 Apr 2015 23:31:44 GMT","www.epochtimes.com/gb/nf4667.htm","冬季保健"
1433620627162,"www.chinatimes.com","","www.chinatimes.com/newspapers/20150502000346-260115","小丸子、爽啾貘 陪你過暑假"
1433620628335,"news.ifeng.com"," 06 Jun 2015 19:48:12 GMT","news.ifeng.com/a/20150606/43920187_0.shtml?wratingModule=1_9_1","外媒：绝密文件显示美国扶植IS并预测其建国|IS|伊斯兰国_凤凰资讯"
1433620629428,"news.cnyes.com"," 06 Jun 2015 19:57:09 GMT","news.cnyes.com/pre/list.shtml","未上市_新聞_鉅亨網"
1433620631209,"www.epochtimes.com"," 03 Jun 2015 16:28:53 GMT","www.epochtimes.com/gb/ncid233.htm","大纪元"
1433620632988,"news.sina.com.tw","","news.sina.com.tw/article/20150606/14501299.html","蔡英文抵紐約 首度拋文化政策-政治新聞-新浪新聞中心"
1433620634732,"www.epochtimes.com"," 27 Dec 2005 12:37:31 GMT","www.epochtimes.com/gb/nssc954.htm","����"
1433620635962,"paper.wenweipo.com"," 05 Jun 2015 18:55:06 GMT","paper.wenweipo.com/2015/06/06/PL1506060005.htm","�F��V�e  �`�Ǻ��i"
1433620636075,"news.sina.com.tw","","news.sina.com.tw/article/20150521/14416054.html","Fluke Networks 推出"軟體即服務"的新產品 TruView(TM) Live-財經新聞-新浪新聞中心"
1433620637249,"news.ifeng.com"," 06 Jun 2015 19:48:12 GMT","news.ifeng.com/a/20150606/43920959_0.shtml?wratingModule=1_9_1","邱毅质疑柯文哲破亿财产：查下去又是一个陈水扁|台湾网|阿扁_凤凰资讯"
1433620638016,"www.epochtimes.com"," 24 Feb 2015 21:32:35 GMT","www.epochtimes.com/gb/8/2/11/n2006820.htm","港股猪年升幅14%  鼠年开年波动 | 大纪元"
1433620639094,"www.epochtimes.com"," 24 Feb 2015 16:14:17 GMT","www.epochtimes.com/gb/11/5/11/n3254035.htm","英足总前主席：国际足联官员曾经索贿 | 大纪元"
1433620640850,"news.cnyes.com"," 06 Jun 2015 19:57:21 GMT","news.cnyes.com/QiuZhiChang/list.shtml","邱志昌_新聞_鉅亨網"
1433620641689,"news.sina.com.tw","","news.sina.com.tw/books/publisher/142.html","如果出版-閱讀-新浪新聞中心"
1433620642516,"www.nanyang.com"," 06 Jun 2015 19:57:22 GMT","www.nanyang.com/forward/705384","傳送此文章 | 南洋网"
1433620643696,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886055","《徵文啟事》面試經驗談"
1433620644998,"www.nanyang.com"," 06 Jun 2015 19:57:25 GMT","www.nanyang.com/forward/705385","傳送此文章 | 南洋网"
1433620646132,"www.epochtimes.com"," 25 May 2015 17:10:02 GMT","www.epochtimes.com/gb/15/5/26/n4442752.htm","行为偏差儿童的辅导(十五) | 大纪元"
1433620647173,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886054","《上班族面面觀》腦袋需隨職位 靈活變換"
1433620648387,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886053","《職場跑跳碰 》轉個念頭 讓日子更好過"
1433620649252,"www.nanyang.com"," 06 Jun 2015 19:57:29 GMT","www.nanyang.com/forward/705387","傳送此文章 | 南洋网"
1433620650381,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886052","〈旅遊的滋味〉布朗特姐妹的哈沃斯"
1433620651345,"www.nanyang.com"," 06 Jun 2015 19:57:31 GMT","www.nanyang.com/forward/705380","傳送此文章 | 南洋网"
1433620652586,"www.epochtimes.com.br","","www.epochtimes.com.br/categoria/china/economia-china/",""
1433620653648,"www.nanyang.com"," 06 Jun 2015 19:57:33 GMT","www.nanyang.com/forward/705381","傳送此文章 | 南洋网"
1433620654897,"www.nanyang.com"," 06 Jun 2015 19:57:35 GMT","www.nanyang.com/forward/705383","傳送此文章 | 南洋网"
1433620656264,"www.chinatimes.com","","www.chinatimes.com/photo-app/20150602003669-260806","嘻哈女神伊姬要結婚了！NBA男友尼克楊求婚成功"
1433620657340,"news.ifeng.com"," 06 Jun 2015 19:53:12 GMT","news.ifeng.com/a/20150606/43917858_0.shtml#_doc_rec1?wratingModule=1_society","男孩患“脆骨病”15年骨折14次 上学全靠妈妈背(图)|孩子|小学_凤凰资讯"
1433620658244,"www.epochtimes.com"," 23 Feb 2015 08:34:57 GMT","www.epochtimes.com/gb/7/10/18/n1872090.htm","证监会：港股直通车条件尚未成熟 | 大纪元"
1433620659564,"news.sina.com.tw","","news.sina.com.tw/article/20150605/14497902.html","獲台師大名譽博士 馬雲：是榮譽也是責任-生活消費新聞-新浪新聞中心"
1433620660708,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886051","〈旅遊的滋味〉德國蒂蒂湖愜意遊"
1433620661490,"news.ltn.com.tw","","news.ltn.com.tw/news/supplement/paper/886050","島嶼間的藝術慢旅─日本瀨戶內海"
1433620662563,"paper.wenweipo.com"," 18 Jan 2015 19:26:48 GMT","paper.wenweipo.com/2015/01/19/FC1501190002.htm","�`�`�ժ��]  ��Ʋ��@�S�@��"
1433620663395,"www.epochtimes.com"," 06 Jun 2015 00:49:04 GMT","www.epochtimes.com/gb/xml/nsc994.rss","大纪元"
1433620665042,"tech.huanqiu.com","","tech.huanqiu.com/original/2015-06/6604142.html","互联网促生中国经济“新形式”繁荣_科技_环球网"
1433620666055,"news.ifeng.com"," 06 Jun 2015 19:48:14 GMT","news.ifeng.com/a/20150606/43920456_0.shtml?wratingModule=1_17_79","京剧大师梅兰芳为演好女人受惊细节不惜猛摔瓷盆吓妻|妻子| 梅兰芳_凤凰历史"
1433620667360,"news.sina.com.tw","","news.sina.com.tw/article/20150603/14479061.html","馬英九辦公室：蔡英文避談如何鞏固兩岸關係-兩岸新聞-新浪新聞中心"
1433620668125,"www.epochtimes.com"," 25 Feb 2015 08:26:05 GMT","www.epochtimes.com/gb/12/6/8/n3607497.htm善门晚年生贵子-北斗天枢转轩辕.html","善门晚年生贵子 北斗天枢转轩辕 | 中国神话 | 大纪元"
1433620669136,"news.sina.com.tw","","news.sina.com.tw/article/20150605/14497389.html","會考/二信國中成績亮眼　七十三人獲得5A-生活消費新聞-新浪新聞中心"
1433620670113,"tech.huanqiu.com","","tech.huanqiu.com/photo/2015-06/2779632_6.html","NASA拟出资230万美元研制新一代超音速飞机_科技_环球网"
1433620671549,"www.epochtimes.com"," 25 Feb 2015 07:42:10 GMT","www.epochtimes.com/gb/12/12/16/n3753915.htm【网文】真实的“东陵大盗”是中共八路军.html","【网文】真实的“东陵大盗”是中共八路军 | 盗墓 | 大纪元"
1433620672027,"www.epochtimes.com"," 22 May 2015 23:23:52 GMT","www.epochtimes.com/gb/15/5/23/n4441059.htm","梅西百货庆祝餐饮服务125年 | Marshall | Field's百货商店 | 大纪元"
1433620673086,"www.epochtimes.com"," 25 May 2015 23:00:32 GMT","www.epochtimes.com/gb/15/5/26/n4442826.htm","阵亡将士纪念日南加州出游者创10 年新高 | 旅游 | 大纪元"
1433620674451,"www.epochtimes.com"," 17 May 2015 15:20:56 GMT","www.epochtimes.com/gb/15/5/17/n4436901.htm","ParkWhiz推出市区廉价停车收费 | 在线预订停车位 | 软件ParkWhiz | 简单定价停车 | 大纪元"
1433620676480,"news.ltn.com.tw","","news.ltn.com.tw/newspaper/supplement/20150606","副刊新聞總覽"
1433620677896,"www.chinatimes.com","","www.chinatimes.com/newspapers/20150606000746-260116","新竹傻瓜肉粽 靠品質賺口碑 養生粽健康取向"
1433620679301,"www.epochtimes.com"," 13 May 2015 09:59:49 GMT","www.epochtimes.com/gb/15/5/12/n4432903.htm","各事业部经理与艺术总监展演的心得 | 米兰时尚发型 | 米兰 | 大纪元"
1433620680250,"www.chinatimes.com","","www.chinatimes.com/newspapers/20150513001077-260901","富商、退休高官都受害 港星彭偉華被爆賣比特幣詐6億"
1433620681543,"www.epochtimes.com"," 05 Jun 2015 14:38:22 GMT","www.epochtimes.com/gb/15/6/5/n4451414.htm","台医大荣获“外交之友贡献奖” | 台北医学大学 | 大纪元"
1433620682322,"www.appledaily.com.tw","","www.appledaily.com.tw/appledaily/todayapple","今日蘋果 | 蘋果日報"
1433620685157,"news.sina.com.tw","","news.sina.com.tw/article/20150605/14493757.html","Pollster波仕特線上市調：等到量產的那天，「電動車」可能滿街跑？-科技新聞-新浪新聞中心"
1433620686213,"news.ifeng.com"," 06 Jun 2015 19:53:13 GMT","news.ifeng.com/a/20150606/43920435_0.shtml?wratingModule=1_13_87","中国空军在北京城区及周边组织例行飞行训练|空军|飞行训练_凤凰军事"
1433620686754,"paper.wenweipo.com"," 05 Jun 2015 18:54:53 GMT","paper.wenweipo.com/2015/06/06/CN1506060007.htm","�����ŷj�ϼƾ�"
1433620687714,"paper.wenweipo.com"," 03 Feb 2015 18:23:57 GMT","paper.wenweipo.com/2015/02/04/HA1502040001.htm","�F�g�H�y�G�E�i���𨫦��F  ���D�Ҧۼo���u"
1433620689255,"news.sina.com.tw","","news.sina.com.tw/article/20150606/14501402.html","「東方之星」沉船一夜尋獲200遺體　增至345死-兩岸新聞-新浪新聞中心"
1433620690370,"www.epochtimes.com"," 23 Feb 2015 10:27:31 GMT","www.epochtimes.com/gb/14/9/22/n4254213.htm迫害法轮功的主犯张高丽罪状公告.html","迫害法轮功的主犯张高丽罪状公告 | 清算 | 江泽民 | 大纪元"
1433620692691,"news.ltn.com.tw","","news.ltn.com.tw/news/life/paper/880036","腸病毒升溫 上週破萬例"
1433620693710,"news.sina.com.tw","","news.sina.com.tw/article/20150326/14058188.html","男子多次拐賣兒童被抓 每次出獄就犯案辯稱喜歡小孩-社會新聞-新浪新聞中心"
1433620694750,"news.sina.com.tw","","news.sina.com.tw/article/20150606/14503053.html","SJ D&amp;E演唱會（3）-娛樂新聞-新浪新聞中心"
1433620695564,"www.epochtimes.com"," 06 Jun 2015 11:24:15 GMT","www.epochtimes.com/b5/nsc794.htm","大紀元"
1433620696819,"www.appledaily.com.tw","","www.appledaily.com.tw/animation/realtimenews/new/20150606/5006377//listright","【停看聽】「看到車就趴下來」　男子遭火車輾斃｜蘋果動新聞｜Apple Daily"
1433620697847,"www.epochtimes.com"," 05 Jun 2015 04:46:18 GMT","www.epochtimes.com/gb/nf4226.htm","婚姻习题"
1433620699114,"www.chinatimes.com","","www.chinatimes.com/cn/tvstream/","热点直播"
1433620700057,"news.ltn.com.tw","","news.ltn.com.tw/news/society/breakingnews/1341210","中華婦聯泰國分會慶20週年 會員相見歡"
1433620701535,"www.epochtimes.com"," 05 Jun 2015 14:04:53 GMT","www.epochtimes.com/gb/15/6/5/n4450806.htm","加拿大6大最灵活旅游积分信用卡 | 大纪元"
1433620702807,"news.sina.com.tw","","news.sina.com.tw/article/20150605/14497794.html","中國遊客國際旅遊消費額佔全球35%-旅遊新聞-新浪新聞中心"
1433620703384,"www.chinatimes.com","","www.chinatimes.com/newspapers/20150226000883-260109","社論－大陸會因民進黨執政而改變嗎？"
1433620705111,"www.epochtimes.com"," 23 Feb 2015 17:03:13 GMT","www.epochtimes.com/gb/7/3/6/n1638105.htm","FIFA裁决支付前助教3万美元  金德再当冤大头 | FIFA+美元 | 大纪元"
1433620706114,"paper.wenweipo.com"," 15 Apr 2015 18:53:29 GMT","paper.wenweipo.com/2015/04/16/741504160003.htm","����������A�u�@���Сv���Y�q"
1433620707337,"www.epochtimes.com"," 23 Feb 2015 08:35:00 GMT","www.epochtimes.com/gb/14/11/1/n4285639.htm朝前走--向后看.html","朝前走  向后看 | 秘诀 | 大纪元"
1433620708180,"www.epochtimes.com","","www.epochtimes.com/gb/tag/G7.html","G7"
1433620710591,"www.epochtimes.com"," 17 May 2015 04:30:58 GMT","www.epochtimes.com/gb/15/5/15/n4435487.htm","夏一文：生命旅途 | 看透 | 大纪元"
1433620711058,"news.ifeng.com"," 06 Jun 2015 02:40:14 GMT","news.ifeng.com/opinion/index.shtml","评论首页_凤凰网"
1433620711641,"www.epochtimes.com"," 24 Feb 2015 22:39:18 GMT","www.epochtimes.com/gb/11/12/30/n3472111.htm跨国公司创办人全家盛赞神韵.html","跨国公司创办人全家盛赞神韵 | 康州 | 神韵康州 | 大纪元"
1433620712671,"www.epochtimes.com"," 03 Jun 2015 16:01:26 GMT","www.epochtimes.com/gb/15/6/3/n4448796p.htm","袁天罡准确预言武则天称帝 | 宿命通 | 大纪元"
1433620713622,"www.epochtimes.com"," 15 Oct 2012 20:10:09 GMT","www.epochtimes.com/gb/nf4039.htm","廖仕明"
1433620714362,"www.epochtimes.com"," 06 Jun 2015 12:50:40 GMT","www.epochtimes.com/gb/nf3763.htm","都会男女会客室"
1433620715715,"www.epochtimes.com"," 05 Mar 2015 20:02:58 GMT","www.epochtimes.com/gb/14/8/17/n4226828.htm澳洲房产交易六大步骤.html","澳洲房产交易六大步骤 | 房地产 | 大纪元"
1433620717107,"tech.huanqiu.com","","tech.huanqiu.com/per/2015-05/6537583.html","京东刘强东：回归零售的本质_科技_环球网"
1433620719062,"www.epochtimes.com"," 14 May 2015 09:40:12 GMT","www.epochtimes.com/gb/ncid2348.htm","大纪元"
1433620719902,"www.epochtimes.com"," 05 Jun 2015 00:40:35 GMT","www.epochtimes.com/gb/ncid2461.htm","大纪元"
1433620721630,"www.epochtimes.com"," 23 May 2015 07:58:56 GMT","www.epochtimes.com/gb/nf3135.htm","大纪元 | 台湾生命力"
1433620723714,"www.epochtimes.com"," 25 Feb 2015 04:50:41 GMT","www.epochtimes.com/gb/13/2/14/n3801069.htm教育机构首席运营官-充满启迪-意料之外.html","教育机构首席运营官：充满启迪 意料之外 | 神韵 | 康州 | 沃特伯里 | 大纪元"
1433620724273,"www.epochtimes.com"," 04 Jun 2015 09:39:54 GMT","www.epochtimes.com/gb/15/6/3/n4448784.htm","诗：碧螺春 | 万古缘 | 大纪元"
1433620725488,"paper.wenweipo.com"," 03 Jun 2015 18:04:17 GMT","paper.wenweipo.com/2015/06/04/CF1506040001.htm","�ʮa�Y�G��u�Ĥl���v���ɥ�"
1433620725752,"www.epochtimes.com"," 13 May 2015 23:38:31 GMT","www.epochtimes.com/gb/15/5/14/n4434348.htm","墨尔本研发出手机应用程序 可检测肺炎 | 大纪元"
1433620726732,"paper.wenweipo.com"," 29 Mar 2015 18:48:23 GMT","paper.wenweipo.com/2015/03/30/FC1503300002.htm","�q�����a�z�A��"
1433620728075,"www.chinatimes.com","","www.chinatimes.com/photo-app/20150601003318-260804","時尚真女王 英國女王獨特搭配美學"
1433620729003,"www.epochtimes.com"," 24 Apr 2006 02:22:42 GMT","www.epochtimes.com/gb/nssc907.htm","������"
1433620730484,"tech.huanqiu.com","","tech.huanqiu.com/science/2015-06/6594021.html","日本：屋顶长出“人工山林”_科技_环球网"
1433620731318,"tech.huanqiu.com","","tech.huanqiu.com/photo/2015-06/2779758_2.html","NASA回顾50年历程 曝光太空漫步照_科技_环球网"
1433620733152,"news.ifeng.com"," 17 Jul 2014 02:09:27 GMT","news.ifeng.com/a/20140606/40624367_0.shtml","为什么受伤的总是我-图说新闻-凤凰资讯"
1433620733723,"www.epochtimes.com"," 27 Feb 2015 23:24:07 GMT","www.epochtimes.com/gb/2/3/2/n173965.htm","3月1日国际足联点将 中国国足32人名单大致确定 | 大纪元"
1433620734680,"www.epochtimes.com"," 24 May 2015 07:23:02 GMT","www.epochtimes.com/gb/nf3061.htm","冯长乐报导"
1433620736269,"news.ifeng.com"," 06 Jun 2015 19:53:12 GMT","news.ifeng.com/a/20140819/41628211_0.shtml","北京农民不愿放弃农村户口：征地补偿每亩可获20万_凤凰资讯"
1433620737211,"news.ifeng.com"," 03 Jun 2015 09:18:29 GMT","news.ifeng.com/history/zhongguogudaishi/special/xuxiake/","兰台说史·徐霞客四百年前游览了哪些地方？_中国古代史频道_凤凰网"
1433620738014,"www.epochtimes.com"," 10 May 2015 20:57:52 GMT","www.epochtimes.com/gb/15/3/18/n4390583.htm","《2014台湾诗选》 诗人关心太阳花学运 | 雨伞运动 | 大纪元"
1433620738807,"www.epochtimes.com"," 22 Apr 2015 22:30:55 GMT","www.epochtimes.com/gb/nf4902.htm","朱婉琪"
1433620740067,"www.epochtimes.com"," 05 Jun 2015 13:35:36 GMT","www.epochtimes.com/gb/15/6/5/n4451340.htm","台5月CPI年跌0.73% 连5个月下滑 | 消费者物价总指数 | 外食费 | 主计总处 | 大纪元"
1433620740994,"paper.wenweipo.com"," 04 Jun 2015 18:47:17 GMT","paper.wenweipo.com/2015/06/05/PL1506050004.htm","�u�x���B�͡v  �A�̩��նܡH"
